INSERT INTO public.halls(name) VALUES ('Зал 1'), ('Зал 2');

INSERT INTO public.performances(name, genre, age, content) VALUES 
    (1, 35, 73),
    (1, 35, 74),
    (1, 35, 75),
    (1, 35, 76),
    (1, 35, 77),
    (1, 35, 78),
    (1, 35, 79),
    (1, 35, 80),
    (1, 35, 81),
    (1, 35, 82),
    (1, 35, 83),
    (1, 35, 84),
    (1, 35, 85),
    (1, 35, 86),
    (1, 35, 87),
    (1, 35, 88),
    (1, 35, 89),
    (1, 35, 90),
    (1, 34, 91),
    (1, 34, 92),
    (1, 34, 93),
    (1, 34, 94),
    (1, 34, 95),
    (1, 34, 96),
    (1, 34, 97),
    (1, 34, 98),
    (1, 34, 99),
    (1, 34, 100),
    (1, 34, 101),
    (1, 34, 102),
    (1, 34, 103),
    (1, 34, 104),
    (1, 34, 105),
    (1, 34, 106),
    (1, 34, 107),
    (1, 34, 108),
    (1, 34, 109),
    (1, 34, 110),
    (1, 34, 111),
    (1, 34, 112),
    (1, 34, 113),
    (1, 34, 114),
    (1, 34, 115),
    (1, 34, 116),
    (1, 34, 117),
    (1, 34, 118),
    (1, 34, 119),
    (1, 34, 120),
    (1, 34, 121),
    (1, 34, 122),
    (1, 34, 123),
    (1, 34, 124),
    (1, 34, 125),
    (1, 34, 126),
    (1, 34, 127),
    (1, 34, 128),
    (1, 34, 129),
    (1, 34, 130),
    (1, 34, 131),
    (1, 34, 132),
    (1, 34, 133),
    (1, 34, 134),
    (1, 34, 135),
    (1, 34, 136),
    (1, 34, 137),
    (1, 34, 138),
    (1, 34, 139),
    (1, 34, 140),
    (1, 34, 141),
    (1, 34, 142),
    (1, 34, 143),
    (1, 34, 144),
    (1, 34, 145),
    (1, 34, 146),
    (1, 34, 147),
    (1, 34, 148),
    (1, 34, 149),
    (1, 34, 150),
    (1, 34, 151),
    (1, 34, 152),
    (1, 34, 153),
    (1, 34, 154),
    (1, 34, 155),
    (1, 34, 156),
    (1, 34, 157),
    (1, 34, 158),
    (1, 34, 159),
    (1, 34, 160),
    (1, 36, 161),
    (1, 36, 162),
    (1, 36, 163),
    (1, 36, 164),
    (1, 36, 165),
    (1, 36, 166),
    (1, 36, 167),
    (1, 36, 168),
    (1, 36, 169),
    (1, 36, 170),
    (1, 36, 171),
    (1, 36, 172),
    (1, 36, 173),
    (1, 36, 174),
    (1, 36, 175),
    (1, 36, 176),
    (1, 36, 177),
    (1, 36, 178),
    (1, 36, 179),
    (1, 36, 180),
    (1, 36, 181),
    (1, 36, 182),
    (1, 36, 183),
    (1, 36, 184),
    (1, 36, 185),
    (1, 36, 186),
    (1, 36, 187),
    (1, 36, 188),
    (1, 36, 189),
    (1, 36, 190),
    (1, 36, 191),
    (1, 36, 192),
    (1, 36, 193),
    (1, 36, 194),
    (1, 36, 195),
    (1, 36, 196),
    (1, 36, 197),
    (1, 36, 198),
    (1, 36, 199),
    (1, 36, 200),
    (1, 38, 201),
    (1, 38, 202),
    (1, 38, 203),
    (1, 38, 204),
    (1, 38, 205),
    (1, 38, 206),
    (1, 38, 207),
    (1, 38, 208),
    (1, 38, 209),
    (1, 38, 210),
    (1, 38, 211),
    (1, 38, 212),
    (1, 38, 213),
    (1, 38, 214),
    (1, 38, 215),
    (1, 38, 216),
    (1, 38, 217),
    (1, 38, 218),
    (1, 38, 219),
    (1, 38, 220),
    (1, 38, 221),
    (1, 38, 222),
    (1, 38, 223),
    (1, 38, 224),
    (1, 38, 225),
    (1, 38, 226),
    (1, 38, 227),
    (1, 38, 228),
    (1, 38, 229),
    (1, 38, 230),
    (1, 38, 231),
    (1, 38, 232),
    (1, 38, 233),
    (1, 38, 234),
    (1, 38, 235),
    (1, 38, 236),
    (1, 38, 237),
    (1, 38, 238),
    (1, 38, 239),
    (1, 38, 240),
    (1, 38, 241),
    (1, 38, 242),
    (1, 38, 243),
    (1, 38, 244),
    (1, 38, 245),
    (1, 38, 246),
    (1, 38, 247),
    (1, 38, 248),
    (1, 38, 249),
    (1, 38, 250),
    (2, 37, 1),
    (2, 37, 2),
    (2, 37, 3),
    (2, 37, 4),
    (2, 37, 5),
    (2, 37, 6),
    (2, 37, 7),
    (2, 37, 8),
    (2, 37, 9),
    (2, 37, 10),
    (2, 37, 11),
    (2, 37, 12),
    (2, 37, 13),
    (2, 37, 14),
    (2, 37, 15),
    (2, 37, 16),
    (2, 37, 17),
    (2, 37, 18),
    (2, 37, 19),
    (2, 37, 20),
    (2, 37, 21),
    (2, 37, 22),
    (2, 37, 23),
    (2, 37, 24),
    (2, 37, 25),
    (2, 37, 26),
    (2, 37, 27),

    (2, 37, 28),
    (2, 37, 29),
    (2, 37, 30),
    (2, 37, 31),
    (2, 37, 32),
    (2, 37, 33),
    (2, 37, 34),
    (2, 37, 35),
    (2, 37, 36),
    (2, 37, 37),
    (2, 37, 38),
    (2, 37, 39),
    (2, 37, 40),
    (2, 37, 41),
    (2, 37, 42),
    (2, 37, 43),
    (2, 37, 44),
    (2, 37, 45),
    (2, 37, 46),
    (2, 37, 47),
    (2, 37, 48),
    (2, 37, 49),
    (2, 37, 50),
    (2, 37, 51),
    (2, 37, 52),
    (2, 37, 53),
    (2, 37, 54),
    (2, 37, 55),
    (2, 37, 56),
    (2, 37, 57),
    (2, 37, 58),
    (2, 37, 59),
    (2, 37, 60),
    (2, 35, 61),
    (2, 35, 62),
    (2, 35, 63),
    (2, 35, 64),
    (2, 35, 65),
    (2, 35, 66),
    (2, 35, 67),
    (2, 35, 68),
    (2, 35, 69),
    (2, 35, 70),
    (2, 35, 71),
    (2, 35, 72),
    (2, 35, 73),
    (2, 35, 74),
    (2, 35, 75),
    (2, 35, 76),
    (2, 35, 77),
    (2, 35, 78),
    (2, 35, 79),
    (2, 35, 80),
    (2, 35, 81),
    (2, 35, 82),
    (2, 35, 83),
    (2, 35, 84),
    (2, 35, 85),
    (2, 35, 86),
    (2, 35, 87),
    (2, 35, 88),
    (2, 35, 89),
    (2, 35, 90),
    (2, 35, 91),
    (2, 35, 92),
    (2, 35, 93),
    (2, 35, 94),
    (2, 35, 95),
    (2, 35, 96),
    (2, 35, 97),
    (2, 35, 98),
    (2, 35, 99),
    (2, 35, 100),
    (2, 35, 101),
    (2, 35, 102),
    (2, 35, 103),
    (2, 35, 104),
    (2, 35, 105),
    (2, 35, 106),
    (2, 35, 107),
    (2, 35, 108),
    (2, 35, 109),
    (2, 35, 110),
    (2, 35, 111),
    (2, 35, 112),
    (2, 35, 113),
    (2, 35, 114),
    (2, 35, 115),
    (2, 35, 116),
    (2, 35, 117),
    (2, 35, 118),
    (2, 35, 119),
    (2, 35, 120),
    (2, 35, 121),
    (2, 35, 122),
    (2, 35, 123),
    (2, 35, 124),
    (2, 35, 125),
    (2, 35, 126),
    (2, 35, 127),
    (2, 35, 128),
    (2, 35, 129),
    (2, 35, 130),
    (2, 35, 131),
    (2, 35, 132),
    (2, 35, 133),
    (2, 35, 134),
    (2, 35, 135),
    (2, 35, 136),
    (2, 35, 137),
    (2, 35, 138),
    (2, 35, 139),
    (2, 35, 140),
    (2, 34, 141),
    (2, 34, 142),
    (2, 34, 143),
    (2, 34, 144),
    (2, 34, 145),
    (2, 34, 146),
    (2, 34, 147),
    (2, 34, 148),
    (2, 34, 149),
    (2, 34, 150),
    (2, 34, 151),
    (2, 34, 152),
    (2, 34, 153),
    (2, 34, 154),
    (2, 34, 155),
    (2, 34, 156),
    (2, 34, 157),
    (2, 34, 158),
    (2, 34, 159),
    (2, 34, 160),
    (2, 34, 161),
    (2, 34, 162),
    (2, 34, 163),
    (2, 34, 164),
    (2, 34, 165),
    (2, 34, 166),
    (2, 34, 167),
    (2, 34, 168),
    (2, 34, 169),
    (2, 34, 170),
    (2, 34, 171),
    (2, 34, 172),
    (2, 34, 173),
    (2, 34, 174),
    (2, 34, 175),
    (2, 34, 176),
    (2, 34, 177),
    (2, 34, 178),
    (2, 34, 179),
    (2, 34, 180),
    (2, 34, 181),
    (2, 34, 182),
    (2, 34, 183),
    (2, 34, 184),
    (2, 34, 185),
    (2, 34, 186),
    (2, 34, 187),
    (2, 34, 188),
    (2, 34, 189),
    (2, 34, 190),
    (2, 34, 191),
    (2, 34, 192),
    (2, 34, 193),
    (2, 34, 194),
    (2, 34, 195),
    (2, 34, 196),
    (2, 34, 197),
    (2, 34, 198),
    (2, 34, 199),
    (2, 34, 200),
    (2, 34, 201),
    (2, 34, 202),
    (2, 34, 203),
    (2, 34, 204),
    (2, 34, 205),
    (2, 34, 206),
    (2, 34, 207),
    (2, 34, 208),
    (2, 34, 209),
    (2, 34, 210),
    (2, 34, 211),
    (2, 34, 212),
    (2, 34, 213),
    (2, 34, 214),
    (2, 34, 215),
    (2, 34, 216),
    (2, 34, 217),
    (2, 34, 218),
    (2, 34, 219),
    (2, 34, 220),
    (2, 34, 221),
    (2, 34, 222),
    (2, 34, 223),
    (2, 34, 224),
    (2, 34, 225),
    (2, 34, 226),
    (2, 34, 227),
    (2, 34, 228),
    (2, 34, 229),
    (2, 34, 230),
    (2, 34, 231),
    (2, 34, 232),
    (2, 34, 233),
    (2, 34, 234),
    (2, 34, 235),
    (2, 34, 236),
    (2, 34, 237),
    (2, 34, 238),
    (2, 34, 239),
    (2, 34, 240),
    (2, 36, 241),
    (2, 36, 242),
    (2, 36, 243),
    (2, 36, 244),
    (2, 36, 245),
    (2, 36, 246),
    (2, 36, 247),
    (2, 36, 248),
    (2, 36, 249),
    (2, 36, 250),
    (2, 36, 251),
    (2, 36, 252),
    (2, 36, 253),
    (2, 36, 254),
    (2, 36, 255),
    (2, 36, 256),
    (2, 36, 257),
    (2, 36, 258),
    (2, 36, 259),
    (2, 36, 260),
    (2, 36, 261),
    (2, 36, 262),
    (2, 36, 263),
    (2, 36, 264),
    (2, 36, 265),
    (2, 36, 266),
    (2, 36, 267),
    (2, 36, 268),
    (2, 36, 269),
    (2, 36, 270),
    (2, 36, 271),
    (2, 36, 272),
    (2, 36, 273),
    (2, 36, 274),
    (2, 36, 275),
    (2, 36, 276),
    (2, 36, 277),
    (2, 36, 278),
    (2, 36, 279),
    (2, 36, 280),
    (2, 36, 281),
    (2, 36, 282),
    (2, 36, 283),
    (2, 36, 284),
    (2, 36, 285),
    (2, 36, 286),
    (2, 36, 287),
    (2, 36, 288),
    (2, 36, 289),
    (2, 36, 290),
    (2, 36, 291),
    (2, 36, 292),
    (2, 36, 293),
    (2, 36, 294),
    (2, 36, 295),
    (2, 36, 296),
    (2, 36, 297),
    (2, 36, 298),
    (2, 36, 299),
    (2, 36, 300),
    (2, 38, 301),
    (2, 38, 302),
    (2, 38, 303),
    (2, 38, 304),
    (2, 38, 305),
    (2, 38, 306),
    (2, 38, 307),
    (2, 38, 308),
    (2, 38, 309),
    (2, 38, 310),
    (2, 38, 311),
    (2, 38, 312),
    (2, 38, 313),
    (2, 38, 314),
    (2, 38, 315),
    (2, 38, 316),
    (2, 38, 317),
    (2, 38, 318),
    (2, 38, 319),
    (2, 38, 320),
    (2, 38, 321),
    (2, 38, 322),
    (2, 38, 323),
    (2, 38, 324),
    (2, 38, 325),
    (2, 38, 326),
    (2, 38, 327),
    (2, 38, 328),
    (2, 38, 329),
    (2, 38, 330),
    (2, 38, 331),
    (2, 38, 332),
    (2, 38, 333),
    (2, 38, 334),
    (2, 38, 335),
    (2, 38, 336),
    (2, 38, 337),
    (2, 38, 338),
    (2, 38, 339),
    (2, 38, 340),
    (2, 38, 341),
    (2, 38, 342),
    (2, 38, 343),
    (2, 38, 344),
    (2, 38, 345),
    (2, 38, 346),
    (2, 38, 347),
    (2, 38, 348),
    (2, 38, 349),
    (2, 38, 350),
    (2, 38, 351),
    (2, 38, 352),
    (2, 38, 353),
    (2, 38, 354),
    (2, 38, 355),
    (2, 38, 356),
    (2, 38, 357),
    (2, 38, 358),
    (2, 38, 359),
    (2, 38, 360),
    (2, 38, 361),
    (2, 38, 362),
    (2, 38, 363),
    (2, 38, 364),
    (2, 38, 365),
    (2, 38, 366),
    (2, 38, 367),
    (2, 38, 368),
    (2, 38, 369),
    (2, 38, 370),
    (2, 38, 371),
    (2, 38, 372),
    (2, 38, 373),
    (2, 38, 374),
    (2, 38, 375),
    (2, 38, 376),
    (2, 38, 377),
    (2, 38, 378),
    (2, 38, 379),
    (2, 38, 380);

INSERT INTO public.shows(performance, hall, shows_date)	VALUES 
	(1, 1, '2023-01-10 16:45:00'),
	(1, 2, '2023-01-10 20:30:00'),
	(1, 1, '2023-01-15 18:00:00'),
	(1, 1, '2023-01-15 21:30:00'),
	(1, 2, '2023-01-20 15:30:00'),
	(1, 2, '2023-01-20 20:30:00'),
	(1, 1, '2023-01-26 17:25:00'),
	(1, 2, '2023-01-26 20:40:00'),
	(1, 1, '2023-01-28 18:00:00'),
	(1, 2, '2023-01-28 21:30:00'),
	(2, 1, '2023-01-12 17:30:00'),
	(2, 2, '2023-01-12 20:00:00'),
	(2, 1, '2023-01-16 17:25:00'),
	(2, 1, '2023-01-16 21:15:00'),
	(2, 2, '2023-01-24 15:45:00'),
	(2, 2, '2023-01-24 19:30:00'),
	(2, 1, '2023-01-31 18:40:00'),
	(2, 2, '2023-01-31 21:50:00'),
	(2, 1, '2023-02-04 16:30:00'),
	(2, 2, '2023-02-04 20:10:00'),
	(3, 1, '2023-01-11 16:45:00'),
	(3, 2, '2023-01-11 20:30:00'),
	(3, 1, '2023-01-13 18:00:00'),
	(3, 1, '2023-01-13 21:30:00'),
	(3, 2, '2023-01-17 15:30:00'),
	(3, 2, '2023-01-17 20:30:00'),
	(3, 1, '2023-01-27 17:25:00'),
	(3, 2, '2023-01-27 20:40:00'),
	(3, 1, '2023-01-30 18:00:00'),
	(3, 2, '2023-01-30 21:30:00'),
	(4, 1, '2023-01-14 16:30:00'),
	(4, 2, '2023-01-14 21:00:00'),
	(4, 1, '2023-01-19 19:25:00'),
	(4, 1, '2023-01-19 20:45:00'),
	(4, 2, '2023-01-29 16:10:00'),
	(4, 2, '2023-01-29 20:35:00'),
	(4, 1, '2023-02-02 17:40:00'),
	(4, 2, '2023-02-02 20:45:00'),
	(4, 1, '2023-02-08 16:00:00'),
	(4, 2, '2023-02-08 20:25:00'),
	(5, 1, '2023-01-15 17:20:00'),
	(5, 2, '2023-01-15 20:40:00'),
	(5, 1, '2023-01-21 18:15:00'),
	(5, 1, '2023-01-21 20:50:00'),
	(5, 2, '2023-01-23 17:20:00'),
	(5, 2, '2023-01-23 21:10:00'),
	(5, 1, '2023-02-06 16:00:00'),
	(5, 2, '2023-02-06 20:10:00'),
	(5, 1, '2023-02-12 18:25:00'),
	(5, 2, '2023-02-12 21:10:00');

INSERT INTO public.shows_price(show, seat_type, price) VALUES 
    (2, 34, 2082),
    (2, 35, 2395),
    (2, 36, 1591),
    (2, 37, 2041),
    (2, 38, 1444),
    (3, 34, 1664),
    (3, 35, 1419),
    (3, 36, 2469),
    (3, 37, 1470),
    (3, 38, 1110),
    (4, 34, 1113),
    (4, 35, 2292),
    (4, 36, 455),
    (4, 37, 1878),
    (4, 38, 605),
    (5, 34, 1184),
    (5, 35, 2067),
    (5, 36, 664),
    (5, 37, 629),
    (5, 38, 2242),
    (6, 34, 1854),
    (6, 35, 2118),
    (6, 36, 521),
    (6, 37, 647),
    (6, 38, 2012),
    (7, 34, 888),
    (7, 35, 1162),
    (7, 36, 500),
    (7, 37, 1811),
    (7, 38, 451),
    (8, 34, 1026),
    (8, 35, 1892),
    (8, 36, 1776),
    (8, 37, 2487),
    (8, 38, 1718),
    (9, 34, 1379),
    (9, 35, 2045),
    (9, 36, 1728),
    (9, 37, 1785),
    (9, 38, 1931),
    (10, 34, 1004),
    (10, 35, 583),
    (10, 36, 1084),
    (10, 37, 1211),
    (10, 38, 475),
    (11, 34, 1315),
    (11, 35, 2404),
    (11, 36, 1371),
    (11, 37, 2004),
    (11, 38, 1104),
    (12, 34, 1813),
    (12, 35, 1183),
    (12, 36, 516),
    (12, 37, 1739),
    (12, 38, 866),
    (13, 34, 2465),
    (13, 35, 2324),
    (13, 36, 1394),
    (13, 37, 478),
    (13, 38, 1005),
    (14, 34, 951),
    (14, 35, 1368),
    (14, 36, 1107),
    (14, 37, 1468),
    (14, 38, 534),
    (15, 34, 1722),
    (15, 35, 965),
    (15, 36, 468),
    (15, 37, 609),
    (15, 38, 1727),
    (16, 34, 1639),
    (16, 35, 788),
    (16, 36, 1379),
    (16, 37, 1199),
    (16, 38, 1687),
    (17, 34, 1720),
    (17, 35, 1484),
    (17, 36, 1810),
    (17, 37, 621),
    (17, 38, 1146),
    (18, 34, 985),
    (18, 35, 2292),
    (18, 36, 996),
    (18, 37, 1156),
    (18, 38, 1139),
    (19, 34, 2344),
    (19, 35, 1825),
    (19, 36, 486),
    (19, 37, 2071),
    (19, 38, 1754),
    (20, 34, 1556),
    (20, 35, 1101),
    (20, 36, 1700),
    (20, 37, 1229),
    (20, 38, 1429),
    (21, 34, 2136),
    (21, 35, 1977),
    (21, 36, 2116),
    (21, 37, 1127),
    (21, 38, 1253),
    (22, 34, 799),
    (22, 35, 2385),
    (22, 36, 1211),
    (22, 37, 727),
    (22, 38, 1965),
    (23, 34, 1474),
    (23, 35, 2305),
    (23, 36, 1818),
    (23, 37, 502),
    (23, 38, 1647),
    (24, 34, 1430),
    (24, 35, 963),
    (24, 36, 1222),
    (24, 37, 1832),
    (24, 38, 470),
    (25, 34, 1160),
    (25, 35, 822),
    (25, 36, 2451),
    (25, 37, 779),
    (25, 38, 691),
    (26, 34, 2397),
    (26, 35, 929),
    (26, 36, 898),
    (26, 37, 1355),
    (26, 38, 620),
    (27, 34, 988),
    (27, 35, 1589),
    (27, 36, 599),
    (27, 37, 2270),
    (27, 38, 2051),
    (28, 34, 2244),
    (28, 35, 1868),
    (28, 36, 1133),
    (28, 37, 1868),
    (28, 38, 797),
    (29, 34, 1100),
    (29, 35, 1530),
    (29, 36, 719),
    (29, 37, 1692),
    (29, 38, 2166),
    (30, 34, 488),
    (30, 35, 457),
    (30, 36, 2485),
    (30, 37, 874),
    (30, 38, 774),
    (31, 34, 1043),
    (31, 35, 2379),
    (31, 36, 2368),
    (31, 37, 1209),
    (31, 38, 719),
    (32, 34, 1764),
    (32, 35, 2026),
    (32, 36, 1787),
    (32, 37, 886),
    (32, 38, 1356),
    (33, 34, 2371),
    (33, 35, 1937),
    (33, 36, 2357),
    (33, 37, 557),
    (33, 38, 1427),
    (34, 34, 2385),
    (34, 35, 2155),
    (34, 36, 2049),
    (34, 37, 952),
    (34, 38, 1904),
    (35, 34, 2063),
    (35, 35, 2331),
    (35, 36, 1855),
    (35, 37, 1485),
    (35, 38, 1870),
    (36, 34, 2130),
    (36, 35, 552),
    (36, 36, 1209),
    (36, 37, 1114),
    (36, 38, 652),
    (37, 34, 2390),
    (37, 35, 944),
    (37, 36, 473),
    (37, 37, 1031),
    (37, 38, 2077),
    (38, 34, 1109),
    (38, 35, 1722),
    (38, 36, 1891),
    (38, 37, 2000),
    (38, 38, 736),
    (39, 34, 667),
    (39, 35, 531),
    (39, 36, 696),
    (39, 37, 962),
    (39, 38, 926),
    (40, 34, 1664),
    (40, 35, 1674),
    (40, 36, 611),
    (40, 37, 714),
    (40, 38, 2281),
    (41, 34, 834),
    (41, 35, 909),
    (41, 36, 1983),
    (41, 37, 1471),
    (41, 38, 1212),
    (42, 34, 1213),
    (42, 35, 974),
    (42, 36, 1332),
    (42, 37, 1839),
    (42, 38, 1090),
    (43, 34, 1662),
    (43, 35, 1266),
    (43, 36, 1123),
    (43, 37, 684),
    (43, 38, 1467),
    (44, 34, 1877),
    (44, 35, 1913),
    (44, 36, 1776),
    (44, 37, 980),
    (44, 38, 767),
    (45, 34, 1113),
    (45, 35, 714),
    (45, 36, 498),
    (45, 37, 665),
    (45, 38, 1686),
    (46, 34, 1981),
    (46, 35, 2084),
    (46, 36, 1342),
    (46, 37, 1009),
    (46, 38, 656),
    (47, 34, 905),
    (47, 35, 2441),
    (47, 36, 945),
    (47, 37, 1334),
    (47, 38, 2319),
    (48, 34, 1931),
    (48, 35, 1462),
    (48, 36, 1503),
    (48, 37, 2320),
    (48, 38, 1314),
    (49, 34, 585),
    (49, 35, 839),
    (49, 36, 501),
    (49, 37, 1359),
    (49, 38, 1575),
    (50, 34, 1902),
    (50, 35, 1909),
    (50, 36, 462),
    (50, 37, 1996),
    (50, 38, 1550),
    (51, 34, 2251),
    (51, 35, 2399),
    (51, 36, 2132),
    (51, 37, 2447),
    (51, 38, 1617),
    (52, 34, 569),
    (52, 35, 860),
    (52, 36, 1767),
    (52, 37, 2285),
    (52, 38, 1731);

INSERT INTO public.purchased_seats(seat, show, user_name, passport_data) VALUES
    (229, 14, 'Имя1', 'Паспорт1'),
    (22, 39, 'Имя2', 'Паспорт2'),
    (60, 32, 'Имя3', 'Паспорт3'),
    (208, 25, 'Имя4', 'Паспорт4'),
    (177, 23, 'Имя5', 'Паспорт5'),
    (95, 37, 'Имя6', 'Паспорт6'),
    (209, 11, 'Имя7', 'Паспорт7'),
    (23, 44, 'Имя8', 'Паспорт8'),
    (83, 31, 'Имя9', 'Паспорт9'),
    (78, 5, 'Имя10', 'Паспорт10'),
    (43, 29, 'Имя11', 'Паспорт11'),
    (177, 11, 'Имя12', 'Паспорт12'),
    (231, 46, 'Имя13', 'Паспорт13'),
    (140, 40, 'Имя14', 'Паспорт14'),
    (116, 27, 'Имя15', 'Паспорт15'),
    (76, 10, 'Имя16', 'Паспорт16'),
    (32, 50, 'Имя17', 'Паспорт17'),
    (22, 49, 'Имя18', 'Паспорт18'),
    (141, 29, 'Имя19', 'Паспорт19'),
    (221, 24, 'Имя20', 'Паспорт20'),
    (87, 42, 'Имя21', 'Паспорт21'),
    (74, 31, 'Имя22', 'Паспорт22'),
    (101, 48, 'Имя23', 'Паспорт23'),
    (128, 37, 'Имя24', 'Паспорт24'),
    (137, 50, 'Имя25', 'Паспорт25'),
    (190, 10, 'Имя26', 'Паспорт26'),
    (123, 48, 'Имя27', 'Паспорт27'),
    (26, 21, 'Имя28', 'Паспорт28'),
    (137, 48, 'Имя29', 'Паспорт29'),
    (205, 20, 'Имя30', 'Паспорт30'),
    (9, 5, 'Имя31', 'Паспорт31'),
    (1, 12, 'Имя32', 'Паспорт32'),
    (32, 12, 'Имя33', 'Паспорт33'),
    (142, 47, 'Имя34', 'Паспорт34'),
    (28, 10, 'Имя35', 'Паспорт35'),
    (67, 42, 'Имя36', 'Паспорт36'),
    (175, 46, 'Имя37', 'Паспорт37'),
    (181, 21, 'Имя38', 'Паспорт38'),
    (62, 8, 'Имя39', 'Паспорт39'),
    (196, 2, 'Имя40', 'Паспорт40'),
    (91, 46, 'Имя41', 'Паспорт41'),
    (53, 28, 'Имя42', 'Паспорт42'),
    (185, 9, 'Имя43', 'Паспорт43'),
    (171, 12, 'Имя44', 'Паспорт44'),
    (211, 38, 'Имя45', 'Паспорт45'),
    (96, 35, 'Имя46', 'Паспорт46'),
    (182, 28, 'Имя47', 'Паспорт47'),
    (104, 15, 'Имя48', 'Паспорт48'),
    (197, 6, 'Имя49', 'Паспорт49'),
    (111, 12, 'Имя50', 'Паспорт50'),
    (88, 33, 'Имя51', 'Паспорт51'),
    (145, 21, 'Имя52', 'Паспорт52'),
    (170, 51, 'Имя53', 'Паспорт53'),
    (116, 34, 'Имя54', 'Паспорт54'),
    (49, 38, 'Имя55', 'Паспорт55'),
    (33, 22, 'Имя56', 'Паспорт56'),
    (31, 43, 'Имя57', 'Паспорт57'),
    (2, 10, 'Имя58', 'Паспорт58'),
    (217, 26, 'Имя59', 'Паспорт59'),
    (119, 52, 'Имя60', 'Паспорт60'),
    (131, 20, 'Имя61', 'Паспорт61'),
    (13, 22, 'Имя62', 'Паспорт62'),
    (196, 33, 'Имя63', 'Паспорт63'),
    (16, 11, 'Имя64', 'Паспорт64'),
    (113, 25, 'Имя65', 'Паспорт65'),
    (150, 10, 'Имя66', 'Паспорт66'),
    (174, 31, 'Имя67', 'Паспорт67'),
    (164, 39, 'Имя68', 'Паспорт68'),
    (73, 44, 'Имя69', 'Паспорт69'),
    (210, 41, 'Имя70', 'Паспорт70'),
    (171, 4, 'Имя71', 'Паспорт71'),
    (4, 8, 'Имя72', 'Паспорт72'),
    (145, 51, 'Имя73', 'Паспорт73'),
    (134, 48, 'Имя74', 'Паспорт74'),
    (128, 14, 'Имя75', 'Паспорт75'),
    (101, 17, 'Имя76', 'Паспорт76'),
    (153, 25, 'Имя77', 'Паспорт77'),
    (170, 52, 'Имя78', 'Паспорт78'),
    (143, 11, 'Имя79', 'Паспорт79'),
    (150, 5, 'Имя80', 'Паспорт80'),
    (227, 16, 'Имя81', 'Паспорт81'),
    (45, 39, 'Имя82', 'Паспорт82'),
    (31, 51, 'Имя83', 'Паспорт83'),
    (180, 29, 'Имя84', 'Паспорт84'),
    (39, 15, 'Имя85', 'Паспорт85'),
    (219, 3, 'Имя86', 'Паспорт86'),
    (162, 37, 'Имя87', 'Паспорт87'),
    (76, 25, 'Имя88', 'Паспорт88'),
    (86, 49, 'Имя89', 'Паспорт89'),
    (205, 43, 'Имя90', 'Паспорт90'),
    (20, 9, 'Имя91', 'Паспорт91'),
    (169, 12, 'Имя92', 'Паспорт92'),
    (13, 16, 'Имя93', 'Паспорт93'),
    (139, 13, 'Имя94', 'Паспорт94'),
    (226, 35, 'Имя95', 'Паспорт95'),
